2017/3/1,烟台第36号店,创意菜,'http://www.meituan.com/shop/104231117',肉,,318,5,8,711.34,烟台,烟台市福山区81号街,18888888888
2017/3/1,临沂第72号店,创意菜,'http://www.meituan.com/shop/94930380',肉,1032,2648,5分,212,25145.3,临沂,临沂市罗庄区18号街,18888888888
2017/3/1,青岛第61号店,创意菜,'http://www.meituan.com/shop/4873038',八,2868,1188,5,30,4092.76,青岛,青岛市黄岛区20号街,18888888888
2017/7/1,潍坊第75号店,茶馆,'http://linyi.meituan.com/shop/82494122',,,,3.5,2,40,潍坊,潍坊市寒亭区28号街,18888888888
2017/6/1,临沂第48号店,霸王餐,'http://junan.meituan.com/shop/42503561',,209,1165,5,19,192.27,临沂,临沂市兰山区96号街,18888888888
2017/4/1,潍坊第49号店,蒙餐,'http://www.meituan.com/shop/116734874',,120,,5,2,363.96,潍坊,潍坊市寒亭区77号街,18888888888
2017/4/1,烟台第59号店,蒙餐,'http://www.meituan.com/shop/81516664',羊,482,7924,4.8,307,27266.1,烟台,烟台市蓬莱区3号街,18888888888
2017/3/1,济南第61号店,蒙餐,'http://www.meituan.com/shop/91719563',,,,4.7,0,0,济南,济南市齐州区22号街,18888888888
2017/3/1,临沂第92号店,其他美食,'http://www.meituan.com/shop/68354700',,,,"分
                                ",0,0,临沂,临沂市兰山区26号街,18888888888
2017/3/1,青岛第83号店,其他美食,'http://www.meituan.com/shop/51557867',,,,3.5,0,0,青岛,青岛市黄岛区32号街,18888888888
2017/3/1,潍坊第14号店,其他美食,'http://www.meituan.com/shop/93151620',果,,,4.4,1,13.81,潍坊,潍坊市坊子区68号街,18888888888
2017/3/1,济南第3号店,火锅,'http://www.meituan.com/shop/97978161',,,1160,5,29,260.79,济南,济南市历城区47号街,18888888888
2017/3/1,济南第22号店,火锅,'http://www.meituan.com/shop/82108065',涮,241,2425,5,61,546.32,济南,济南市历城区18号街,18888888888
2017/3/1,临沂第82号店,火锅,'http://www.meituan.com/shop/114220026',,244,,5,0,67.19,临沂,临沂市兰山区58号街,18888888888
2017/7/1,烟台第55号店,咖啡酒吧茶馆,'http://wf.meituan.com/shop/41285461',,,495,4.9,97,2180.3,烟台,烟台市蓬莱区88号街,18888888888
2017/7/1,济南第10号店,咖啡酒吧茶馆,'http://zaozhuang.meituan.com/shop/6815502',,740,335,5,67,5443.1,济南,济南市天桥区9号街,18888888888
2017/7/1,济南第99号店,咖啡酒吧茶馆,'http://jining.meituan.com/shop/159176961',,,239,5,47,1353.6,济南,济南市槐荫区94号街,18888888888
2017/3/1,临沂第20号店,自助餐,'http://www.meituan.com/shop/77433062',榴,12858,17341,5,438,28842.3,临沂,临沂市罗庄区5号街,18888888888
2017/3/1,烟台第24号店,自助餐,'http://www.meituan.com/shop/6594000',哈,6501,51519,5,1301,218641,烟台,烟台市莱山区7号街,18888888888
2017/3/1,济南第66号店,自助餐,'http://www.meituan.com/shop/105478734',,,,3.5,3,207.13,济南,济南市历城区3号街,18888888888
2017/6/1,潍坊第52号店,创意菜,'http://rizhao.meituan.com/shop/87916325',,363,195,5,3,407.19,潍坊,潍坊市潍城区17号街,18888888888
2017/6/1,潍坊第7号店,创意菜,'http://rizhao.meituan.com/shop/101761495',,1625,2292,5,37,2779.11,潍坊,潍坊市寒亭区1号街,18888888888
2017/6/1,潍坊第14号店,创意菜,'http://rizhao.meituan.com/shop/4366431',手,2838,605,5,9,697.84,潍坊,潍坊市潍城区71号街,18888888888
2017/3/1,烟台第23号店,京菜鲁菜,'http://www.meituan.com/shop/95458430',,168,132,3.9,4,185.41,烟台,烟台市莱山区86号街,18888888888
2017/3/1,潍坊第82号店,京菜鲁菜,'exceptionhttp://www.meituan.com/shop/41012267',火,,455,5,12,1041.15,潍坊,潍坊市寒亭区65号街,18888888888
2017/3/1,临沂第66号店,京菜鲁菜,'http://www.meituan.com/shop/6269589',,,,4.8,0,99.78,临沂,临沂市兰山区69号街,18888888888
2017/3/1,济南第69号店,其他美食,'http://www.meituan.com/shop/6954562',,,,"分
                                ",0,0,济南,济南市槐荫区27号街,18888888888
2017/3/1,潍坊第0号店,其他美食,'http://www.meituan.com/shop/93664875',,,,"分
                                ",0,0,潍坊,潍坊市寒亭区3号街,18888888888
2017/3/1,临沂第8号店,其他美食,'http://www.meituan.com/shop/80264513',,1160,9312,5,236,12298.9,临沂,临沂市罗庄区53号街,18888888888
2017/3/1,济南第43号店,其他美食,'http://www.meituan.com/shop/51903483',,,,"分
                                ",0,0,济南,济南市齐州区36号街,18888888888
2017/3/1,临沂第31号店,其他美食,'http://www.meituan.com/shop/62931245',,,,"分
                                ",0,47.49,临沂,临沂市河东区84号街,18888888888
2017/3/1,烟台第6号店,其他美食,'http://www.meituan.com/shop/6482942',,606,463,4,12,2027.44,烟台,烟台市牟平区54号街,18888888888
2017/3/1,济南第99号店,其他美食,'http://www.meituan.com/shop/92268529',,,,"分
                                ",0,0,济南,济南市天桥区67号街,18888888888
2017/3/1,烟台第49号店,其他美食,'http://www.meituan.com/shop/75119296',,11097,7708,5,161,765.46,烟台,烟台市牟平区1号街,18888888888
2017/3/1,济南第75号店,其他美食,'http://www.meituan.com/shop/61439247',,124,,4.3,1,234.42,济南,济南市历下区94号街,18888888888
2017/3/1,潍坊第36号店,其他美食,'http://www.meituan.com/shop/89112155',,188,,4.2,3,251.35,潍坊,潍坊市奎文区67号街,18888888888
2017/3/1,临沂第40号店,京菜鲁菜,'http://www.meituan.com/shop/96083439',,250,100,5,0,0,临沂,临沂市罗庄区70号街,18888888888
2017/3/1,济南第67号店,京菜鲁菜,'http://www.meituan.com/shop/94344942',,,,"分
                                ",0,0,济南,济南市历下区37号街,18888888888
2017/3/1,济南第38号店,京菜鲁菜,'http://www.meituan.com/shop/49699',,260,285,4.1,7,957.89,济南,济南市槐荫区98号街,18888888888
2017/3/1,潍坊第61号店,京菜鲁菜,'http://www.meituan.com/shop/74855255',,,,4,0,86.9,潍坊,潍坊市潍城区96号街,18888888888
2017/3/1,烟台第96号店,京菜鲁菜,'http://www.meituan.com/shop/97307339',,,,"分
                                ",0,50.27,烟台,烟台市芝罘区47号街,18888888888
